"","temperature"
"1",22
"2",22.8
"3",22.9
"4",22.5
"5",22.5
"6",22
"7",21.9
"8",21.9
"9",22.3
"10",22.5
"11",22.4
"12",21.9
"13",21.5
"14",21.5
"15",21.3
"16",21
"17",21
"18",21
"19",21
"20",20.5
"21",20.5
"22",20.2
"23",20
"24",20
"25",20
"26",20
"27",19.9
"28",19.9
"29",20
"30",20.7
"31",22.1
"32",22.3
"33",30
"34",30.9
"35",31.6
"36",32.3
"37",35.1
"38",35.2
"39",35.1
"40",35
"41",30.8
"42",31
"43",31
"44",30.9
"45",30.6
"46",32
"47",32
"48",32
"49",32
"50",32.1
"51",32.8
"52",33.7
"53",34
"54",34
"55",34
"56",33.8
"57",33.2
"58",33
"59",32.5
"60",32
"61",31.1
"62",30.1
"63",28.9
"64",28.1
"65",27.7
"66",27.1
"67",26.7
"68",26.5
"69",26
"70",26
"71",25.6
"72",25.5
"73",25.3
"74",24.6
"75",24.1
"76",22.6
"77",22.5
"78",23
"79",23
"80",22.2
"81",21.2
"82",21.5
"83",22.5
"84",22.6
"85",22.9
"86",22.5
"87",22.1
"88",21.8
"89",21.8
"90",22
"91",22.4
"92",22.4
"93",22.5
"94",22.5
"95",22.5
"96",22.5
"97",22.5
"98",22.5
"99",22.2
"100",22
"101",22
"102",21.8
"103",21.8
"104",21.6
"105",21.6
"106",21.5
"107",21.5
"108",21.5
"109",21.5
"110",21.5
"111",21.5
"112",21.5
"113",21.5
"114",21.5
"115",21.5
"116",21.5
"117",21.5
"118",21.5
"119",21.5
"120",21.5
"121",21.5
"122",21.9
"123",22.4
"124",24.4
"125",26.8
"126",28
"127",28.8
"128",29.8
"129",30.7
"130",31.7
"131",32.4
"132",32.8
"133",33
"134",33.5
"135",34
"136",33.7
"137",33.2
"138",33
"139",33
"140",32.8
"141",32.5
"142",32.5
"143",32
"144",32.2
"145",32.4
"146",32.2
"147",30.8
"148",30.3
"149",30
"150",30
"151",30
"152",30
"153",30.5
"154",30.5
"155",30.5
"156",30.5
"157",30.5
"158",30.5
"159",31
"160",31
